frame,xpx,ypx,xcm,ycm
1,966,430,0.36363636363636365,0
2,969,432,0.6363636363636364,-0.09259259259259345
3,973,434,1.0,-0.27777777777777857
4,977,435,1.3636363636363635,-0.37037037037037024
5,985,436,2.090909090909091,-0.4672897196261676
6,991,439,2.6126126126126126,-0.8333333333333339
7,997,440,3.1531531531531534,-0.9259259259259256
8,1004,441,3.7837837837837838,-1.018518518518519
9,1014,442,4.684684684684685,-1.121495327102803
10,1015,440,4.774774774774775,-0.934579439252337
11,991,439,2.6126126126126126,-0.8333333333333339
12,959,441,0,-0.9174311926605512
13,928,442,-2.586206896551724,-0.8333333333333339
14,913,446,-3.913043478260869,-1.1111111111111107
15,913,447,-3.913043478260869,-1.2037037037037042
16,912,447,-4.0,-1.2037037037037042
17,909,448,-4.260869565217392,-1.2149532710280369
18,918,449,-3.4782608695652177,-1.4018691588785046
19,940,449,-1.5652173913043477,-1.4953271028037385
20,958,447,0,-1.4678899082568808
21,961,446,0,-1.376146788990825
22,960,445,0,-1.284403669724771
23,962,445,0,-1.2962962962962958
24,970,445,0.7207207207207207,-1.2962962962962958
25,979,444,1.5315315315315314,-1.2037037037037042
26,981,445,1.7117117117117118,-1.2962962962962958
27,974,447,1.0810810810810811,-1.481481481481481
28,970,448,0.7207207207207207,-1.5740740740740744
29,976,446,1.2612612612612613,-1.3888888888888893
30,983,444,1.8918918918918919,-1.2037037037037042
31,984,445,1.981981981981982,-1.2962962962962958
32,985,447,2.0720720720720722,-1.4953271028037385
33,986,446,2.1621621621621623,-1.481481481481481
34,983,447,1.8918918918918919,-1.481481481481481
35,976,449,1.2612612612612613,-1.666666666666666
36,966,451,0.36036036036036034,-1.8518518518518512
37,955,452,-0.2608695652173907,-1.9266055045871564
38,942,452,-1.3913043478260878,-1.8518518518518512
39,929,453,-2.5217391304347823,-1.8518518518518512
40,919,454,-3.391304347826087,-1.8691588785046722
41,912,454,-4.0,-1.8518518518518512
42,908,454,-4.3478260869565215,-1.7757009345794401
43,907,454,-4.434782608695652,-1.7757009345794401
44,910,454,-4.173913043478261,-1.7757009345794401
45,914,453,-3.8260869565217392,-1.7592592592592595
46,915,451,-3.7391304347826084,-1.5740740740740744
47,912,450,-4.0,-1.481481481481481
48,909,449,-4.260869565217392,-1.3084112149532707
49,910,448,-4.173913043478261,-1.2149532710280369
50,912,447,-4.0,-1.2037037037037042
51,915,446,-3.7391304347826084,-1.1111111111111107
52,918,444,-3.4782608695652177,-0.934579439252337
53,921,444,-3.217391304347826,-0.934579439252337
54,928,443,-2.608695652173913,-0.9259259259259256
55,935,441,-1.9827586206896548,-0.7407407407407405
56,941,440,-1.4655172413793096,-0.7407407407407405
57,949,439,-0.7758620689655178,-0.6481481481481488
58,959,439,0,-0.7339449541284395
59,965,438,0.2727272727272727,-0.6481481481481488
60,972,437,0.9090909090909091,-0.5555555555555554
61,982,436,1.8181818181818181,-0.4629629629629637
62,989,436,2.4545454545454546,-0.5555555555555554
63,991,437,2.6363636363636362,-0.6481481481481488
64,988,437,2.3636363636363638,-0.6481481481481488
65,982,438,1.8181818181818181,-0.6481481481481488
66,965,440,0.2702702702702703,-0.8333333333333339
67,950,441,-0.6896551724137936,-0.8333333333333339
68,943,441,-1.2931034482758612,-0.8333333333333339
69,943,440,-1.2931034482758612,-0.7407407407407405
70,947,437,-0.9482758620689662,-0.4629629629629637
71,947,435,-0.9482758620689662,-0.27777777777777857
72,945,431,-1.1206896551724146,0
73,941,429,-1.4655172413793096,0
74,940,427,-1.5517241379310338,0.2
75,942,426,-1.3793103448275854,0.20202020202020202
76,943,423,-1.2173913043478262,0.5050505050505051
77,943,421,-1.2173913043478262,0.7070707070707071
78,946,420,-0.9565217391304355,0.8080808080808081
79,953,418,-0.3478260869565215,1.0
80,957,416,0,1.1111111111111112
81,960,415,0,1.2121212121212122
82,963,412,0.18181818181818182,1.5151515151515151
83,966,411,0.45454545454545453,1.6161616161616161
84,970,410,0.8181818181818182,1.7171717171717171
85,973,409,1.0909090909090908,1.8181818181818181
86,974,409,1.1818181818181819,1.8181818181818181
87,974,410,1.1818181818181819,1.7171717171717171
88,973,411,1.0909090909090908,1.6161616161616161
89,968,413,0.6363636363636364,1.4141414141414141
90,957,413,0,1.4141414141414141
91,938,413,-1.637931034482758,1.6
92,921,414,-3.1034482758620694,1.6
93,911,413,-3.9655172413793105,1.8
94,910,411,-4.051724137931035,2.0
95,917,408,-3.4482758620689653,2.2
96,927,404,-2.5217391304347823,2.525252525252525
97,937,399,-1.6521739130434785,3.0
98,950,395,-0.5217391304347831,3.3333333333333335
99,963,391,0.27522935779816515,3.6363636363636362
100,972,387,1.1818181818181819,4.040404040404041
101,980,385,1.9090909090909092,4.2
102,987,382,2.5454545454545454,4.444444444444445
103,991,381,2.909090909090909,4.545454545454546
104,991,379,2.909090909090909,4.747474747474747
105,989,378,2.727272727272727,4.848484848484849
106,991,377,2.909090909090909,4.94949494949495
107,1001,375,3.853211009174312,5.151515151515151
108,1010,375,4.678899082568807,5.1
109,1020,373,5.5963302752293576,5.3
110,1029,371,6.454545454545454,5.5
111,1040,371,7.454545454545454,5.4
112,1046,371,8.0,5.4
113,1042,371,7.636363636363637,5.4
114,1040,372,7.454545454545454,5.3
115,1053,371,8.636363636363637,5.4
116,1073,370,10.089285714285714,5.445544554455446
117,1092,369,11.785714285714286,5.5
118,1100,367,12.5,5.7
119,1100,368,12.5,5.6
120,1103,368,12.767857142857142,5.6
121,1105,368,12.946428571428571,5.544554455445544
122,1102,367,12.678571428571429,5.7
123,1091,367,11.696428571428571,5.7
124,1082,368,10.892857142857142,5.6
125,1080,369,10.714285714285714,5.544554455445544
126,1077,370,10.446428571428571,5.445544554455446
127,1073,371,10.089285714285714,5.346534653465347
128,1069,373,10,5.2
129,1062,375,9.44954128440367,5.0
130,1053,377,8.545454545454545,4.8
131,1039,379,7.2727272727272725,4.646464646464646
132,1021,380,5.636363636363637,4.6
133,1003,383,4.0,4.343434343434343
134,990,385,2.8181818181818183,4.141414141414141
135,981,388,2.0,3.9
136,974,390,1.3636363636363635,3.7373737373737375
137,964,392,0.36363636363636365,3.5353535353535355
138,954,393,-0.17391304347826164,3.5
139,942,394,-1.2173913043478262,3.4343434343434343
140,936,395,-1.7391304347826093,3.4
141,937,395,-1.6521739130434785,3.4
142,941,395,-1.304347826086957,3.3333333333333335
143,945,395,-0.9565217391304355,3.3333333333333335
144,950,395,-0.5217391304347831,3.3333333333333335
145,960,393,0,3.4343434343434343
146,975,392,1.3636363636363635,3.5353535353535355
147,990,390,2.8181818181818183,3.6363636363636362
148,997,389,3.4545454545454546,3.7373737373737375
149,995,389,3.272727272727273,3.7373737373737375
150,995,389,3.272727272727273,3.7373737373737375
151,1003,389,4.0,3.7373737373737375
152,1012,390,4.818181818181818,3.6
153,1021,390,5.636363636363637,3.6
154,1027,391,6.146788990825688,3.5
155,1030,393,6.363636363636363,3.3
156,1026,395,6.0,3.1
157,1013,399,4.818181818181818,2.7
158,994,405,3.090909090909091,2.121212121212121
159,978,411,1.5454545454545454,1.6
160,961,417,0,1.0101010101010102
161,949,420,-0.695652173913043,0.8080808080808081
162,945,421,-1.0434782608695645,0.7070707070707071
163,953,420,-0.3478260869565215,0.8
164,970,418,0.8181818181818182,0.9090909090909091
165,991,414,2.727272727272727,1.2121212121212122
166,1014,411,4.818181818181818,1.5
167,1034,410,6.636363636363637,1.5151515151515151
168,1048,409,7.909090909090909,1.6
169,1052,410,8.272727272727273,1.5
170,1044,412,7.545454545454546,1.3
171,1028,413,6.090909090909091,1.3
172,1010,415,4.454545454545454,1.1
173,997,417,3.272727272727273,0.9090909090909091
174,990,421,2.6363636363636362,0.5050505050505051
175,989,424,2.5225225225225225,0.20202020202020202
176,989,426,2.4545454545454546,0
177,989,427,2.4545454545454546,0
178,988,429,2.3636363636363638,0
179,989,431,2.4545454545454546,-0.09259259259259345
180,994,433,2.909090909090909,-0.27777777777777857
181,1004,435,3.8181818181818183,-0.4629629629629637
182,1015,436,4.818181818181818,-0.5607476635514015
183,1022,437,5.454545454545454,-0.6542056074766354
184,1028,438,6.0,-0.7476635514018692
185,1039,439,6.936936936936937,-0.934579439252337
186,1053,438,8.272727272727273,-0.8411214953271031
187,1060,435,8.909090909090908,-0.5607476635514015
188,1052,432,8.181818181818182,-0.28037383177570163
189,1034,430,6.545454545454546,-0.09259259259259345
190,1018,430,5.090909090909091,0
191,1006,433,4.0,-0.27777777777777857
192,998,435,3.272727272727273,-0.4629629629629637
193,988,438,2.3636363636363638,-0.7407407407407405
194,970,442,0.7207207207207207,-1.018518518518519
195,960,445,0,-1.284403669724771
196,960,446,0,-1.376146788990825
197,967,445,0.45045045045045046,-1.2962962962962958
198,969,445,0.6306306306306306,-1.2962962962962958
199,971,445,0.8108108108108109,-1.2962962962962958
200,976,444,1.2612612612612613,-1.2037037037037042
201,982,444,1.8018018018018018,-1.2037037037037042
202,987,444,2.2522522522522523,-1.2962962962962958
203,986,445,2.1621621621621623,-1.3888888888888893
204,984,446,1.981981981981982,-1.3888888888888893
205,977,448,1.3513513513513513,-1.5740740740740744
206,977,448,1.3513513513513513,-1.5740740740740744
207,988,447,2.3423423423423424,-1.5740740740740744
208,993,447,2.7927927927927927,-1.5740740740740744
209,989,447,2.4324324324324325,-1.5740740740740744
210,984,447,1.981981981981982,-1.481481481481481
211,983,448,1.8918918918918919,-1.5740740740740744
212,987,448,2.2522522522522523,-1.666666666666666
213,992,448,2.7027027027027026,-1.666666666666666
214,990,448,2.5225225225225225,-1.666666666666666
215,982,448,1.8018018018018018,-1.5740740740740744
216,973,449,0.990990990990991,-1.666666666666666
217,968,451,0.5405405405405406,-1.8518518518518512
218,967,451,0.45045045045045046,-1.8518518518518512
219,965,451,0.2702702702702703,-1.8518518518518512
220,963,450,0.09009009009009009,-1.7592592592592595
221,964,449,0.18018018018018017,-1.666666666666666
222,965,449,0.2702702702702703,-1.666666666666666
223,966,448,0.36036036036036034,-1.5740740740740744
224,963,448,0.09009009009009009,-1.5740740740740744
225,954,447,-0.3478260869565215,-1.3888888888888893
226,943,446,-1.304347826086957,-1.2962962962962958
227,933,446,-2.1739130434782608,-1.2037037037037042
228,923,446,-3.0434782608695654,-1.121495327102803
229,916,445,-3.6521739130434785,-1.0280373831775709
230,913,445,-3.913043478260869,-1.018518518518519
231,911,444,-4.086956521739131,-0.8411214953271031
232,912,443,-4.0,-0.8333333333333339
233,914,443,-3.8260869565217392,-0.8333333333333339
234,917,442,-3.5344827586206895,-0.7476635514018692
235,923,442,-3.017241379310345,-0.7476635514018692
236,930,442,-2.413793103448276,-0.8333333333333339
237,939,442,-1.637931034482758,-0.8411214953271031
238,949,442,-0.7758620689655178,-0.9259259259259256
239,956,442,-0.1724137931034484,-1.0091743119266052
240,956,443,-0.17391304347826164,-1.100917431192661
241,954,444,-0.3478260869565215,-1.1111111111111107
242,954,445,-0.3478260869565215,-1.2037037037037042
243,954,447,-0.3478260869565215,-1.3888888888888893
244,955,447,-0.2608695652173907,-1.4678899082568808
245,959,446,0,-1.376146788990825
246,964,445,0.18018018018018017,-1.2962962962962958
247,969,443,0.6306306306306306,-1.1111111111111107
248,975,440,1.1711711711711712,-0.8333333333333339
249,980,437,1.6363636363636365,-0.5555555555555554
250,980,434,1.6363636363636365,-0.27777777777777857
251,972,433,0.9090909090909091,-0.18518518518518512
252,964,433,0.18181818181818182,-0.18518518518518512
253,958,433,0,-0.18348623853210988
254,947,432,-0.9482758620689662,0
255,938,430,-1.7241379310344822,0
256,932,429,-2.2413793103448274,0
257,930,426,-2.413793103448276,0.30303030303030304
258,928,425,-2.5217391304347823,0.40404040404040403
259,925,424,-2.782608695652174,0.6
260,921,423,-3.1304347826086953,0.7
261,914,423,-3.7391304347826084,0.7070707070707071
262,909,423,-4.173913043478261,0.8
263,905,424,-4.521739130434782,0.7
264,900,425,-4.956521739130435,0.6
265,892,426,-5.689655172413793,0.6
266,886,427,-6.206896551724138,0.5
267,881,427,-6.637931034482758,0.6
268,876,426,-7.068965517241379,0.7
269,871,425,-7.478260869565217,0.8
270,868,425,-7.739130434782609,0.8
271,880,422,-6.695652173913043,1.1
272,903,419,-4.695652173913044,1.2
273,927,415,-2.586206896551724,1.4141414141414141
274,951,413,-0.5172413793103452,1.5
275,971,409,0.9090909090909091,1.8181818181818181
276,988,403,2.5454545454545454,2.323232323232323
277,997,398,3.3636363636363638,2.8282828282828283
278,1004,394,4.0,3.2323232323232323
279,1011,391,4.678899082568807,3.5
280,1017,389,5.2727272727272725,3.7
281,1019,387,5.454545454545454,3.9
282,1019,384,5.454545454545454,4.2
283,1023,382,5.818181818181818,4.4
284,1025,381,6.0,4.5
285,1021,380,5.636363636363637,4.6
286,1016,379,5.181818181818182,4.7
287,1014,377,5.0,4.9
288,1012,377,4.818181818181818,4.9
289,1009,376,4.587155963302752,5.0
290,1007,377,4.363636363636363,4.94949494949495
291,1006,378,4.2727272727272725,4.848484848484849
292,1005,378,4.181818181818182,4.848484848484849
293,993,379,3.090909090909091,4.747474747474747
294,986,379,2.4545454545454546,4.747474747474747
295,985,381,2.3636363636363638,4.6
296,981,383,2.0,4.4
297,969,384,0.9090909090909091,4.343434343434343
298,958,386,0,4.141414141414141
299,951,386,-0.3478260869565215,4.2
300,950,387,-0.43478260869565233,4.141414141414141
301,948,387,-0.6086956521739122,4.141414141414141
302,942,387,-1.1304347826086953,4.141414141414141
303,936,387,-1.6521739130434785,4.2
304,932,388,-2.0,4.141414141414141
305,930,389,-2.1739130434782608,4.040404040404041
306,929,390,-2.280701754385965,3.9393939393939394
307,933,391,-2.0,3.8383838383838382
308,947,391,-0.7826086956521738,3.7373737373737375
309,964,391,0.3669724770642202,3.6363636363636362
310,980,389,1.9090909090909092,3.8
311,990,387,2.8181818181818183,3.9393939393939394
312,989,387,2.727272727272727,3.9393939393939394
313,988,387,2.6363636363636362,3.9393939393939394
314,990,388,2.8181818181818183,3.8383838383838382
315,993,389,3.090909090909091,3.7373737373737375
316,995,391,3.2110091743119265,3.5353535353535355
317,998,393,3.4545454545454546,3.3333333333333335
318,999,395,3.5454545454545454,3.1313131313131315
319,1001,396,3.727272727272727,3.0303030303030303
320,1005,398,4.090909090909091,2.8282828282828283
321,1010,400,4.545454545454546,2.6
322,1015,402,5.0,2.4
323,1016,404,5.090909090909091,2.2
324,1015,406,5.0,2.0
325,1015,409,4.909090909090909,1.7
326,1011,411,4.545454545454546,1.5
327,1006,410,4.090909090909091,1.6161616161616161
328,1002,411,3.727272727272727,1.5151515151515151
329,1001,411,3.6363636363636362,1.5151515151515151
330,1001,412,3.6363636363636362,1.4141414141414141
331,999,413,3.4545454545454546,1.3131313131313131
332,996,415,3.1818181818181817,1.1111111111111112
333,996,415,3.1818181818181817,1.1111111111111112
334,997,416,3.272727272727273,1.0101010101010102
335,996,419,3.1818181818181817,0.7070707070707071
336,993,422,2.909090909090909,0.40404040404040403
337,993,422,2.909090909090909,0.40404040404040403
338,986,422,2.272727272727273,0.40404040404040403
339,978,423,1.5454545454545454,0.4
340,973,426,1.0,0.10101010101010101
341,972,428,0.9090909090909091,0
342,974,431,1.0909090909090908,0
343,970,433,0.7272727272727273,-0.18518518518518512
344,962,436,0,-0.4629629629629637
345,956,439,-0.1724137931034484,-0.7339449541284395
346,956,442,-0.1724137931034484,-1.0091743119266052
347,957,445,-0.08695652173913082,-1.284403669724771
348,953,448,-0.43478260869565233,-1.481481481481481
349,952,451,-0.5217391304347831,-1.7592592592592595
350,958,452,0,-1.9266055045871564
351,966,451,0.36036036036036034,-1.8518518518518512
352,971,448,0.8108108108108109,-1.5740740740740744
353,974,444,1.0810810810810811,-1.2037037037037042
354,974,442,1.0810810810810811,-1.018518518518519
355,974,442,1.0810810810810811,-1.018518518518519
356,976,442,1.2612612612612613,-1.018518518518519
357,977,442,1.3513513513513513,-1.018518518518519
358,972,442,0.9009009009009009,-1.018518518518519
359,967,444,0.45045045045045046,-1.2037037037037042
360,973,443,0.990990990990991,-1.1111111111111107
361,988,442,2.3423423423423424,-1.1111111111111107
362,1001,440,3.5135135135135136,-0.9259259259259256
363,1004,439,3.7837837837837838,-0.8333333333333339
364,1004,438,3.8181818181818183,-0.7407407407407405
365,1008,438,4.181818181818182,-0.7476635514018692
366,1013,438,4.636363636363637,-0.7476635514018692
367,1014,439,4.684684684684685,-0.8411214953271031
368,1012,440,4.504504504504505,-0.934579439252337
369,1008,440,4.1441441441441444,-0.934579439252337
370,1003,442,3.6936936936936937,-1.1111111111111107
371,998,444,3.2432432432432434,-1.2962962962962958
372,993,445,2.7927927927927927,-1.3888888888888893
373,991,446,2.6126126126126126,-1.481481481481481
374,984,447,1.981981981981982,-1.481481481481481
375,968,449,0.5405405405405406,-1.666666666666666
376,957,450,-0.08695652173913082,-1.7431192660550465
377,952,450,-0.5217391304347831,-1.666666666666666
378,959,451,0,-1.8348623853211006
379,966,451,0.36036036036036034,-1.8518518518518512
380,969,450,0.6306306306306306,-1.7592592592592595
381,964,450,0.18018018018018017,-1.7592592592592595
382,958,449,0,-1.6513761467889907
383,956,449,-0.17391304347826164,-1.6513761467889907
384,958,449,0,-1.6513761467889907
385,957,448,-0.08695652173913082,-1.5596330275229366
386,955,447,-0.2608695652173907,-1.4678899082568808
387,960,447,0,-1.4678899082568808
388,968,446,0.5405405405405406,-1.3888888888888893
389,976,444,1.2612612612612613,-1.2037037037037042
390,974,442,1.0810810810810811,-1.018518518518519
391,968,441,0.5405405405405406,-0.9259259259259256
392,965,440,0.2702702702702703,-0.8333333333333339
393,964,440,0.18018018018018017,-0.8333333333333339
394,961,439,0,-0.7339449541284395
395,957,438,-0.0862068965517242,-0.6422018348623855
396,952,437,-0.5172413793103452,-0.4629629629629637
397,950,437,-0.6896551724137936,-0.4629629629629637
398,948,436,-0.862068965517242,-0.37037037037037024
399,948,436,-0.862068965517242,-0.37037037037037024
400,950,435,-0.6896551724137936,-0.27777777777777857
401,954,435,-0.3448275862068968,-0.27777777777777857
402,957,435,-0.0862068965517242,-0.36697247706421976
403,961,435,0,-0.36697247706421976
404,966,434,0.36363636363636365,-0.27777777777777857
405,973,433,1.0,-0.18518518518518512
406,978,433,1.4545454545454546,-0.18518518518518512
407,981,434,1.7272727272727273,-0.27777777777777857
408,979,435,1.5454545454545454,-0.37037037037037024
409,973,438,1.0,-0.6481481481481488
410,966,441,0.36036036036036034,-0.9259259259259256
411,965,443,0.2702702702702703,-1.1111111111111107
412,961,445,0,-1.284403669724771
413,950,446,-0.695652173913043,-1.2962962962962958
414,938,446,-1.7391304347826093,-1.2037037037037042
415,935,444,-2.0,-1.018518518518519
416,937,440,-1.8103448275862064,-0.6481481481481488
417,942,435,-1.3793103448275854,-0.27777777777777857
418,948,431,-0.862068965517242,0
419,953,430,-0.431034482758621,0
420,957,427,-0.0862068965517242,0
421,956,424,-0.08695652173913082,0.30303030303030304
422,955,422,-0.17391304347826164,0.5050505050505051
423,955,421,-0.17391304347826164,0.6060606060606061
424,957,419,0,0.8080808080808081
425,962,417,0.09090909090909091,1.0101010101010102
426,964,416,0.2727272727272727,1.1111111111111112
427,964,414,0.2727272727272727,1.3131313131313131
428,965,412,0.36363636363636365,1.5151515151515151
429,970,410,0.8181818181818182,1.7171717171717171
430,981,407,1.9090909090909092,2.0
431,997,404,3.3636363636363638,2.2222222222222223
432,1015,402,5.0,2.4
433,1028,401,6.181818181818182,2.5
434,1036,399,6.909090909090909,2.6262626262626263
435,1039,398,7.181818181818182,2.727272727272727
436,1044,396,7.636363636363637,2.9
437,1054,393,8.545454545454545,3.2
438,1070,390,10,3.5
439,1094,387,11.858407079646017,3.7
440,1118,384,14.017857142857142,3.9603960396039604
441,1140,382,15.982142857142858,4.0594059405940595
442,1154,380,17.232142857142858,4.257425742574258
443,1155,379,17.32142857142857,4.356435643564357
444,1146,378,16.517857142857142,4.455445544554456
445,1137,377,15.714285714285715,4.554455445544554
446,1129,377,15.0,4.6
447,1122,377,14.375,4.653465346534653
448,1117,379,13.928571428571429,4.455445544554456
449,1116,379,13.839285714285715,4.455445544554456
450,1115,379,13.75,4.455445544554456
451,1111,381,13.392857142857142,4.257425742574258
452,1107,381,13.035714285714285,4.257425742574258
453,1102,382,12.589285714285715,4.2
454,1099,382,12.321428571428571,4.2
455,1089,383,11.428571428571429,4.1
456,1077,384,10.357142857142858,4.0594059405940595
457,1064,385,9.545454545454545,4.0
458,1053,386,8.545454545454545,3.9
459,1039,388,7.2727272727272725,3.7373737373737375
460,1022,391,5.6880733944954125,3.5
461,1010,394,4.545454545454546,3.2
462,1008,396,4.363636363636363,3.0
463,1013,397,4.818181818181818,2.9
464,1019,399,5.363636363636363,2.7
465,1023,399,5.7272727272727275,2.7
466,1022,400,5.636363636363637,2.6
467,1019,402,5.363636363636363,2.4
468,1014,404,4.909090909090909,2.2
469,1006,404,4.181818181818182,2.2222222222222223
470,994,403,3.090909090909091,2.323232323232323
471,982,404,2.0,2.3
472,974,405,1.2727272727272727,2.2222222222222223
473,971,406,1.0,2.121212121212121
474,972,407,1.0909090909090908,2.0202020202020203
475,970,407,0.9090909090909091,2.0202020202020203
476,968,407,0.7272727272727273,2.0202020202020203
477,970,405,0.9090909090909091,2.2222222222222223
478,973,404,1.1818181818181819,2.323232323232323
479,973,404,1.1818181818181819,2.323232323232323
480,976,404,1.4545454545454546,2.3
481,980,404,1.8181818181818181,2.3
482,978,404,1.6363636363636365,2.3
483,974,405,1.2727272727272727,2.2222222222222223
484,972,406,1.0909090909090908,2.121212121212121
485,972,406,1.0909090909090908,2.121212121212121
486,967,406,0.6363636363636364,2.121212121212121
487,961,407,0.09090909090909091,2.0202020202020203
488,957,407,0,2.0202020202020203
489,954,408,-0.2586206896551726,2.0
490,951,408,-0.5172413793103452,2.0
491,946,408,-0.9482758620689662,2.0202020202020203
492,940,409,-1.4655172413793096,2.0
493,937,409,-1.7241379310344822,2.0
494,935,410,-1.8965517241379306,1.9
495,931,410,-2.2413793103448274,1.9191919191919191
496,926,411,-2.6724137931034484,1.8181818181818181
497,923,411,-2.931034482758621,1.9
498,923,412,-2.931034482758621,1.8
499,921,412,-3.1034482758620694,1.8
500,921,412,-3.1034482758620694,1.8
501,921,412,-3.1034482758620694,1.8
502,921,413,-3.1034482758620694,1.7
503,922,413,-3.017241379310345,1.7
504,926,413,-2.6724137931034484,1.6161616161616161
505,929,413,-2.413793103448276,1.6161616161616161
506,932,413,-2.155172413793103,1.6161616161616161
507,937,413,-1.7241379310344822,1.6
508,943,412,-1.2068965517241388,1.6161616161616161
509,947,412,-0.862068965517242,1.6161616161616161
510,951,411,-0.5172413793103452,1.7
511,956,411,-0.0862068965517242,1.6161616161616161
512,960,410,0,1.7171717171717171
513,963,409,0.18181818181818182,1.8181818181818181
514,964,409,0.2727272727272727,1.8181818181818181
515,966,408,0.45454545454545453,1.9191919191919191
516,971,406,1.0,2.121212121212121
517,975,405,1.3636363636363635,2.2222222222222223
518,977,405,1.5454545454545454,2.2
519,978,405,1.6363636363636365,2.2
520,980,404,1.8181818181818181,2.3
521,983,404,2.090909090909091,2.3
522,984,404,2.1818181818181817,2.3
523,986,403,2.3636363636363638,2.323232323232323
524,989,403,2.6363636363636362,2.323232323232323
525,993,402,3.0,2.4242424242424243
526,997,401,3.3636363636363638,2.525252525252525
527,998,402,3.4545454545454546,2.4242424242424243
528,1000,401,3.6363636363636362,2.525252525252525
529,1002,401,3.8181818181818183,2.525252525252525
530,1005,401,4.090909090909091,2.525252525252525
531,1009,400,4.454545454545454,2.6
532,1010,400,4.545454545454546,2.6
533,1012,400,4.7272727272727275,2.6
534,1017,399,5.181818181818182,2.7
535,1021,399,5.545454545454546,2.7
536,1024,398,5.818181818181818,2.8
537,1027,398,6.090909090909091,2.8
538,1029,398,6.2727272727272725,2.8
539,1032,397,6.545454545454546,2.9
540,1032,397,6.545454545454546,2.9
541,1033,397,6.636363636363637,2.9
542,1037,396,7.0,2.9292929292929295
543,1040,396,7.2727272727272725,2.9
544,1038,396,7.090909090909091,2.9292929292929295
545,1036,396,6.909090909090909,2.9292929292929295
546,1036,396,6.909090909090909,2.9292929292929295
547,1036,396,6.909090909090909,2.9292929292929295
548,1036,395,6.909090909090909,3.0303030303030303
549,1038,395,7.090909090909091,3.0303030303030303
550,1040,395,7.2727272727272725,3.0
551,1040,395,7.2727272727272725,3.0
552,1038,395,7.090909090909091,3.0303030303030303
553,1039,395,7.181818181818182,3.0303030303030303
554,1043,395,7.545454545454546,3.0
555,1046,394,7.818181818181818,3.1
556,1046,394,7.818181818181818,3.1
557,1045,395,7.7272727272727275,3.0
558,1046,394,7.818181818181818,3.1
559,1048,394,8.0,3.1
560,1048,394,8.0,3.1
561,1046,394,7.818181818181818,3.1
562,1044,394,7.636363636363637,3.1
563,1040,394,7.2727272727272725,3.1
564,1035,395,6.818181818181818,3.0303030303030303
565,1029,395,6.2727272727272725,3.1
566,1022,396,5.636363636363637,3.0
567,1012,397,4.7272727272727275,2.9
568,1004,397,4.0,2.9292929292929295
569,994,399,3.090909090909091,2.727272727272727
570,988,399,2.5454545454545454,2.727272727272727
571,984,400,2.1818181818181817,2.7
572,980,400,1.8181818181818181,2.7
573,976,401,1.4545454545454546,2.6
574,973,401,1.1818181818181819,2.6262626262626263
575,970,402,0.9090909090909091,2.525252525252525
576,969,402,0.8181818181818182,2.525252525252525
577,969,402,0.8181818181818182,2.525252525252525
578,969,402,0.8181818181818182,2.525252525252525
579,970,402,0.9090909090909091,2.525252525252525
580,972,402,1.0909090909090908,2.525252525252525
581,973,402,1.1818181818181819,2.525252525252525
582,974,401,1.2727272727272727,2.6262626262626263
583,977,401,1.5454545454545454,2.6
584,980,401,1.8181818181818181,2.6
585,982,400,2.0,2.7
586,986,400,2.3636363636363638,2.6262626262626263
587,987,400,2.4545454545454546,2.6262626262626263
588,989,399,2.6363636363636362,2.727272727272727
589,991,399,2.8181818181818183,2.727272727272727
590,993,399,3.0,2.727272727272727
591,994,398,3.090909090909091,2.8282828282828283
592,994,399,3.090909090909091,2.727272727272727
593,994,399,3.090909090909091,2.727272727272727
594,995,399,3.1818181818181817,2.727272727272727
